City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
kem,64.9555,34.5793,41.67,81,100,9.89,RU,1652230045
khatanga,71.9667,102.5,21.16,91,16,11.81,RU,1652230047
zeya,53.75,127.2667,48.99,37,100,3.56,RU,1652230049
casablanca,33.5928,-7.6192,62.82,62,67,5.48,MA,1652230051
castro,-24.7911,-50.0119,59.4,89,100,1.9,BR,1652230053
bukachacha,52.9833,116.9167,36.0,39,100,9.37,RU,1652230054
ushuaia,-54.8,-68.3,40.66,75,0,5.75,AR,1652230056
impfondo,1.6381,18.0667,72.07,98,100,1.74,CG,1652230057
punta arenas,-53.15,-70.9167,42.91,70,75,11.5,CL,1652229777
lasa,46.6166,10.7002,56.28,72,97,2.06,IT,1652230061
saint-augustin,51.226,-58.6502,48.09,60,16,13.06,CA,1652230063
bilma,18.6853,12.9164,88.86,15,47,7.7,NE,1652230064
cidreira,-30.1811,-50.2056,63.61,95,100,1.3,BR,1652230066
makat,47.6469,53.3463,46.4,61,0,7.09,KZ,1652230068
dikson,73.5069,80.5464,28.47,95,100,28.23,RU,1652230070
luderitz,-26.6481,15.1594,56.93,71,11,13.33,NA,1652230072
busselton,-33.65,115.3333,63.21,75,100,3.6,AU,1652230073
puerto ayora,-0.7393,-90.3518,72.55,95,22,4.0,EC,1652230075
san patricio,28.017,-97.5169,82.54,74,0,17.4,US,1652230076
roald,62.5833,6.1333,49.12,81,100,13.8,NO,1652230078
saint george,37.1041,-113.5841,72.63,9,0,11.5,US,1652229923
dwarka,22.2394,68.9678,82.33,75,48,16.64,IN,1652230081
chuy,-33.6971,-53.4616,59.56,92,100,7.14,UY,1652229960
mataura,-46.1927,168.8643,56.48,61,11,3.44,NZ,1652230083
priargunsk,50.3691,119.1012,38.55,56,100,13.06,RU,1652230085
severobaykalsk,55.65,109.3167,34.7,57,63,5.59,RU,1652230086
dingle,10.9995,122.6711,85.93,64,100,5.55,PH,1652230088
hamilton,39.1834,-84.5333,80.69,68,40,4.61,US,1652229847
xuddur,4.1213,43.8894,73.29,84,85,13.56,SO,1652230091
paramonga,-10.6667,-77.8333,64.83,82,2,7.18,PE,1652230092
bunia,1.5667,30.25,65.1,86,91,1.57,CD,1652230094
lompoc,34.6391,-120.4579,63.57,61,0,26.46,US,1652230095
airai,-8.9266,125.4092,71.42,56,60,1.03,TL,1652230061
hilo,19.7297,-155.09,83.28,77,100,12.66,US,1652229875
saldanha,-33.0117,17.9442,55.45,94,77,1.57,ZA,1652230099
saint-philippe,-21.3585,55.7679,71.19,78,5,4.79,RE,1652229882
kidal,18.4411,1.4078,86.23,5,0,6.96,ML,1652230102
cabo san lucas,22.8909,-109.9124,89.91,30,0,0.0,MX,1652229961
port alfred,-33.5906,26.891,65.17,80,12,10.0,ZA,1652230105
hay river,60.8156,-115.7999,31.98,64,75,3.44,CA,1652229911
bethel,41.3712,-73.414,66.29,20,0,8.05,US,1652230108
kailua,21.4022,-157.7394,84.18,70,75,13.8,US,1652229870
carnarvon,-24.8667,113.6333,69.87,94,96,0.0,AU,1652230110
buraydah,26.326,43.975,79.25,15,0,13.38,SA,1652229949
lebu,-37.6167,-73.65,51.66,77,100,6.38,CL,1652230094
iqaluit,63.7506,-68.5145,29.93,100,100,19.57,CA,1652230114
acajutla,13.5928,-89.8275,83.19,74,6,4.23,SV,1652230116
barrow,71.2906,-156.7887,23.02,80,100,11.5,US,1652230117
severo-kurilsk,50.6789,156.125,36.23,99,100,7.9,RU,1652230119
cape town,-33.9258,18.4232,59.11,95,75,10.36,ZA,1652229886
avarua,-21.2078,-159.775,82.45,83,75,3.44,CK,1652230121
laguna,38.421,-121.4238,63.05,38,0,9.22,US,1652230123
rikitea,-23.1203,-134.9692,76.82,70,4,15.03,PF,1652230124
yulara,-25.2406,130.9889,60.64,39,93,9.22,AU,1652230126
jamestown,42.097,-79.2353,71.24,21,0,9.22,US,1652229899
saint-georges,12.0564,-61.7485,80.28,78,20,27.63,GD,1652230129
gastonia,35.2621,-81.1873,74.89,47,0,5.75,US,1652229901
fukumitsu,36.55,136.8667,73.65,46,100,1.99,JP,1652230131
aklavik,68.2191,-135.0107,32.22,79,100,15.17,CA,1652230133
maua,-23.6678,-46.4614,64.09,89,5,0.87,BR,1652229863
preobrazheniye,42.9019,133.9064,55.99,41,100,7.27,RU,1652230031
bhavnagar,21.7667,72.15,87.15,50,82,5.59,IN,1652230138
taunggyi,20.7833,97.0333,67.53,84,92,3.47,MM,1652230140
hermanus,-34.4187,19.2345,61.81,81,100,15.01,ZA,1652230142
hobart,-42.8794,147.3294,53.46,80,0,10.36,AU,1652230145
srandakan,-7.9386,110.2506,82.47,81,49,0.31,ID,1652230147
hithadhoo,-0.6,73.0833,84.07,74,91,15.41,MV,1652230149
mar del plata,-38.0023,-57.5575,53.94,76,0,11.01,AR,1652230152
rocha,-34.4833,-54.3333,57.56,91,100,5.37,UY,1652230153
arraial do cabo,-22.9661,-42.0278,73.63,77,98,8.9,BR,1652230155
tasiilaq,65.6145,-37.6368,24.96,91,100,12.55,GL,1652230158
qaanaaq,77.484,-69.3632,13.87,73,0,6.13,GL,1652230159
atuona,-9.8,-139.0333,78.89,68,8,19.91,PF,1652230140
east london,-33.0153,27.9116,69.24,39,90,7.11,ZA,1652230162
phuket,8.0,98.25,89.13,80,20,3.44,TH,1652229928
kiruna,67.8557,20.2251,32.92,100,100,0.0,SE,1652230166
kaitangata,-46.2817,169.8464,55.24,61,18,8.21,NZ,1652230139
kalmunai,7.4167,81.8167,80.1,77,35,3.47,LK,1652230170
ilulissat,69.2167,-51.1,24.82,54,13,0.0,GL,1652230172
albany,42.6001,-73.9662,70.21,62,0,6.08,US,1652230053
progreso,21.2833,-89.6667,86.11,82,0,20.89,MX,1652229919
el campo,29.1966,-96.2697,82.38,57,40,16.11,US,1652230176
gazojak,41.1875,61.4036,61.75,50,80,8.32,TM,1652230178
bahia blanca,-38.7196,-62.2724,52.48,90,0,5.59,AR,1652230179
yellowknife,62.456,-114.3525,36.12,64,100,5.75,CA,1652230075
alofi,-19.0595,-169.9187,80.49,74,75,12.66,NU,1652230182
bengkulu,-3.8004,102.2655,77.81,84,100,3.24,ID,1652230184
klaksvik,62.2266,-6.589,45.52,85,4,4.63,FO,1652230185
berdigestyakh,62.0989,126.6992,33.26,68,99,8.9,RU,1652230187
katsuura,35.1333,140.3,64.71,72,100,6.64,JP,1652230188
butaritari,3.0707,172.7902,81.27,73,13,15.26,KI,1652230190
nikolskoye,59.7035,30.7861,44.49,76,39,5.35,RU,1652230191
guerrero negro,27.9769,-114.0611,63.09,66,0,23.51,MX,1652230152
manhattan,40.7834,-73.9662,66.42,31,75,12.66,US,1652229913
puerto carreno,6.189,-67.4859,79.12,84,92,4.74,CO,1652230195
ribeira grande,38.5167,-28.7,60.87,86,100,22.37,PT,1652230197
victoria,22.2855,114.1577,78.85,95,100,10.0,HK,1652230000
chokurdakh,70.6333,147.9167,15.64,90,97,8.61,RU,1652230199
fairbanks,64.8378,-147.7164,43.61,79,100,16.11,US,1652230187
russkiy,43.0147,131.8642,55.26,86,100,8.41,RU,1652230202
coquimbo,-29.9533,-71.3436,56.93,100,100,4.61,CL,1652230204
chatra,24.2167,84.8667,83.12,61,5,10.4,IN,1652230205
emba,48.8264,58.1442,41.67,84,24,14.97,KZ,1652230207
kodiak,57.79,-152.4072,49.51,34,0,25.32,US,1652229932
lagoa,39.05,-27.9833,58.98,74,100,19.69,PT,1652230210
san cristobal,7.7669,-72.225,73.58,99,100,3.69,VE,1652230142
pacific grove,36.6177,-121.9166,62.38,65,20,16.11,US,1652230001
belyy yar,53.6039,91.3903,37.85,51,0,2.24,RU,1652230213
nizwa,22.9333,57.5333,79.77,29,0,2.35,OM,1652230216
ostersund,63.1792,14.6357,39.65,100,75,4.61,SE,1652230218
moose factory,51.2585,-80.6094,73.4,40,75,10.36,CA,1652230221
buala,-8.145,159.5921,82.58,79,100,6.71,SB,1652230222
luorong,24.4058,109.6086,70.54,87,100,6.02,CN,1652230225
vaini,-21.2,-175.2,80.76,65,20,5.75,TO,1652230227
luangwa,-15.6167,30.4167,65.5,74,0,3.13,ZM,1652230228
novorzhev,57.0294,29.3338,39.67,77,13,4.74,RU,1652230230
lahore,31.5497,74.3436,84.18,58,0,5.75,PK,1652230231
bluff,-46.6,168.3333,57.79,72,52,13.44,NZ,1652230233
kaya,13.0917,-1.0844,89.6,26,93,9.08,BF,1652230236
lavrentiya,65.5833,-171.0,33.39,97,76,5.46,RU,1652230238
port augusta,-32.5,137.7667,64.83,61,31,7.2,AU,1652230240
faanui,-16.4833,-151.75,82.62,74,10,16.4,PF,1652230242
puerto escondido,15.85,-97.0667,83.71,74,28,3.65,MX,1652229983
kavieng,-2.5744,150.7967,85.12,68,100,15.3,PG,1652230244
flinders,-34.5833,150.8552,68.38,81,100,4.0,AU,1652230246
esperance,-33.8667,121.9,60.64,34,70,14.63,AU,1652230248
tabou,4.423,-7.3528,79.25,86,100,5.59,CI,1652230249
omsukchan,62.5333,155.8,31.89,99,100,10.18,RU,1652230251
bathsheba,13.2167,-59.5167,79.41,83,40,16.11,BB,1652230253
port hardy,50.6996,-127.4199,51.98,71,75,6.91,CA,1652230207
omboue,-1.5746,9.2618,77.61,91,100,4.99,GA,1652230142
tual,-5.6667,132.75,84.29,74,100,7.87,ID,1652230258
chicla,-11.705,-76.2686,41.83,88,10,2.48,PE,1652230260
guanica,17.9716,-66.908,80.94,82,64,9.04,PR,1652230262
norman wells,65.282,-126.8329,48.24,31,100,6.91,CA,1652230263
caravelas,-17.7125,-39.2481,71.65,82,85,3.4,BR,1652230265
bredasdorp,-34.5322,20.0403,60.12,75,100,13.76,ZA,1652230267
tuktoyaktuk,69.4541,-133.0374,30.2,80,100,16.11,CA,1652230268
haines junction,60.7522,-137.5108,37.35,70,100,12.66,CA,1652230270
okhotsk,59.3833,143.3,32.86,99,100,10.54,RU,1652230271
pevek,69.7008,170.3133,29.75,76,24,8.34,RU,1652230273
pierre,44.3683,-100.351,68.92,42,0,6.91,US,1652230274
melendugno,40.2747,18.3368,57.56,82,0,3.44,IT,1652230277
varkaus,62.3153,27.873,46.31,58,100,9.89,FI,1652230279
cabinda,-5.55,12.2,77.52,89,100,3.42,AO,1652230280
codrington,-38.2667,141.9667,63.3,61,99,4.54,AU,1652230282
cayenne,4.9333,-52.3333,82.09,1,75,5.75,GF,1652230127
copiapo,-27.3667,-70.3333,53.29,64,0,2.84,CL,1652230285
chicama,-7.8447,-79.1469,61.34,77,9,5.53,PE,1652230287
vestmanna,62.1564,-7.1664,43.72,100,75,5.75,FO,1652230289
te anau,-45.4167,167.7167,51.28,63,13,1.39,NZ,1652230290
hofn,64.2539,-15.2082,39.52,60,100,21.07,IS,1652230292
penzance,50.1186,-5.5371,54.57,91,100,16.84,GB,1652230293
kudahuvadhoo,2.6708,72.8944,84.4,76,99,17.63,MV,1652230124
kapaa,22.0752,-159.319,80.92,77,75,13.8,US,1652230296
kondinskoye,59.6481,67.41,53.2,59,100,11.07,RU,1652230298
askiz,53.1319,90.5264,39.67,41,0,7.45,RU,1652230299
avera,33.194,-82.5271,71.11,46,0,6.69,US,1652230301
bozuyuk,39.9078,30.0367,48.49,79,100,1.16,TR,1652230302
murray bridge,-35.1167,139.2667,61.12,66,100,4.36,AU,1652230304
quartz hill,34.6453,-118.2181,64.4,32,0,23.02,US,1652230306
mwinilunga,-11.7358,24.4293,59.22,76,6,3.71,ZM,1652230307
ponta do sol,32.6667,-17.1,69.12,47,0,5.06,PT,1652230309
constitucion,-35.3333,-72.4167,56.68,72,100,8.88,CL,1652230310
riccione,44.0051,12.6447,67.08,78,4,3.44,IT,1652230312
pachino,36.7186,15.0907,60.26,67,0,3.02,IT,1652230313
hasaki,35.7333,140.8333,66.6,74,100,6.78,JP,1652230315
thompson,55.7435,-97.8558,60.96,41,100,6.91,CA,1652230318
meridian,43.6121,-116.3915,55.94,34,0,11.5,US,1652230219
berlevag,70.8578,29.0864,37.35,87,100,14.97,NO,1652230321
aquiraz,-3.9014,-38.3911,78.89,69,100,1.9,BR,1652230270
pocri,8.2667,-80.55,79.79,82,100,2.75,PA,1652230324
dali,25.7,100.1833,63.43,83,82,4.34,CN,1652230326
port elizabeth,-33.918,25.5701,64.69,91,20,20.71,ZA,1652230327
chitipa,-9.7024,33.2697,58.73,96,8,5.23,MW,1652230329
torbay,47.6666,-52.7314,47.17,56,20,18.41,CA,1652230330
longhua,23.6137,114.1919,73.85,98,100,0.92,CN,1652230332
iralaya,15.0,-83.2333,78.64,83,0,8.81,HN,1652230333
pitimbu,-7.4706,-34.8086,77.59,82,95,9.71,BR,1652230335
pisco,-13.7,-76.2167,64.45,82,100,2.3,PE,1652230336
komsomolskiy,40.4272,71.7189,63.32,77,43,4.61,UZ,1652230338
mahebourg,-20.4081,57.7,75.25,94,20,4.61,MU,1652230339
los llanos de aridane,28.6585,-17.9182,65.12,55,20,5.99,ES,1652230128
baghdad,33.3406,44.4009,69.71,35,0,3.44,IQ,1652230328
velasco ibarra,-1.05,-79.6167,73.47,95,96,4.94,EC,1652230345
severo-yeniseyskiy,60.3725,93.0408,38.84,74,2,3.85,RU,1652230346
nouadhibou,20.931,-17.0347,71.58,83,75,14.97,MR,1652230348
salalah,17.0151,54.0924,82.72,46,11,5.53,OM,1652230350
tiksi,71.6872,128.8694,24.26,83,18,8.03,RU,1652230353
hovd,48.0056,91.6419,41.36,24,0,6.55,MN,1652230355
husavik,66.0449,-17.3389,31.64,96,100,11.59,IS,1652230356
angoche,-16.2325,39.9086,72.77,79,1,7.09,MZ,1652230358
shelburne,44.0787,-80.2041,68.45,65,41,8.14,CA,1652230137
naze,28.3667,129.4833,74.32,65,100,2.57,JP,1652230360
gediz,39.0417,29.41,51.04,84,100,1.66,TR,1652230362
georgetown,5.4112,100.3354,76.93,89,40,5.75,MY,1652230230
kavaratti,10.5669,72.642,85.26,67,100,17.4,IN,1652230210
bure,10.7,37.0667,66.25,58,95,3.09,ET,1652230367
erzin,36.9559,36.2,59.23,65,79,1.77,TR,1652230370
xining,36.6167,101.7667,52.95,61,27,2.1,CN,1652230371
waipawa,-41.4122,175.5153,50.49,61,100,6.76,NZ,1652230373
maceio,-9.6658,-35.7353,74.64,88,20,2.3,BR,1652230279
broome,42.2506,-75.833,70.18,21,0,6.91,US,1652230375
sarkand,45.41,79.9186,58.03,73,100,2.28,KZ,1652230377
banjar,-8.19,114.9675,83.84,80,98,1.59,ID,1652230378
vrede,-27.4257,29.1659,44.62,63,100,3.69,ZA,1652230380
kahului,20.8947,-156.47,84.22,61,40,25.32,US,1652230382
kulhudhuffushi,6.6221,73.07,83.77,76,100,16.33,MV,1652230383
seoul,37.5683,126.9778,69.19,43,0,3.44,KR,1652230183
ola,59.5833,151.2833,37.15,93,100,8.03,RU,1652230386
cururupu,-1.8283,-44.8683,73.96,93,100,1.39,BR,1652230387
lodja,-3.4833,23.4333,72.27,79,100,1.72,CD,1652230389
high prairie,55.4334,-116.4858,44.53,70,100,2.08,CA,1652230390
novikovo,51.1537,37.8879,38.97,96,100,14.0,RU,1652230392
kuybyshevo,47.8123,38.9073,39.69,77,37,5.79,RU,1652230394
sangin,32.0728,64.8359,76.24,13,0,3.13,AF,1652230395
samarai,-10.6167,150.6667,85.19,75,100,15.73,PG,1652230397
inta,66.0317,60.1659,32.97,85,26,5.28,RU,1652230398
honningsvag,70.9821,25.9704,37.15,87,100,9.22,NO,1652230400
poum,-20.2333,164.0167,78.31,72,22,19.22,NC,1652230401
sal rei,16.1833,-22.9167,70.92,86,5,15.14,CV,1652230403
novyy urengoy,66.0833,76.6333,27.52,96,98,4.34,RU,1652230404
biloela,-24.4167,150.5,72.61,70,100,12.21,AU,1652230406
villa bruzual,9.3328,-69.1208,75.54,89,93,3.44,VE,1652230407
alice springs,-23.7,133.8833,60.35,44,0,8.05,AU,1652230409
pimentel,-6.8367,-79.9342,64.49,83,30,10.47,PE,1652230411
machaneng,-23.1862,27.4886,58.98,69,0,2.59,BW,1652230412
srednekolymsk,67.45,153.6833,24.98,82,100,4.83,RU,1652230414
nanortalik,60.1432,-45.2371,35.47,85,87,5.23,GL,1652230415
teguldet,57.3064,88.1667,42.76,43,0,5.17,RU,1652230417
vila franca do campo,37.7167,-25.4333,66.2,92,100,3.96,PT,1652230418
port macquarie,-31.4333,152.9167,67.89,65,100,10.45,AU,1652230420
saskylakh,71.9167,114.0833,23.18,92,100,4.61,RU,1652230421
rio grande,-32.035,-52.0986,60.94,90,100,3.94,BR,1652230423
gigmoto,13.7796,124.39,85.05,69,65,6.82,PH,1652230424
ilo,-17.6394,-71.3375,63.81,84,15,2.86,PE,1652230426
izhmorskiy,56.194,86.6414,41.13,41,0,12.1,RU,1652230427
siuna,13.7332,-84.7773,76.6,84,97,4.61,NI,1652230429
boende,-0.2167,20.8667,71.67,98,100,1.97,CD,1652230430
garowe,8.4054,48.4845,82.33,63,44,4.32,SO,1652230432
mizdah,31.4451,12.9801,58.17,81,100,7.2,LY,1652230433
staraya poltavka,50.4772,46.4814,37.71,77,0,11.39,RU,1652230434
sola,-13.8833,167.55,83.07,79,100,13.8,VU,1652230436
longyearbyen,78.2186,15.6401,17.44,67,20,4.61,SJ,1652230439
denpasar,-8.65,115.2167,85.71,79,75,14.97,ID,1652230166
tynda,55.1667,124.7167,34.54,57,100,11.3,RU,1652230441
minot,48.2325,-101.2963,66.31,44,0,6.44,US,1652230443
tsumeb,-19.2333,17.7167,59.29,29,0,5.97,NA,1652230444
hambantota,6.1241,81.1185,79.14,100,20,8.05,LK,1652230446
sept-iles,50.2001,-66.3821,42.06,78,20,6.91,CA,1652230447
kolobrzeg,54.1757,15.5834,60.15,99,100,8.01,PL,1652230449
ndele,8.4109,20.6473,80.11,51,97,7.27,CF,1652230450
kruisfontein,-34.0033,24.7314,58.32,74,0,15.14,ZA,1652230452
crotone,39.0851,17.1178,60.26,71,17,5.55,IT,1652230455
aygedzor,38.9785,46.2079,46.29,90,83,2.42,AM,1652230456
gewane,10.1664,40.6453,80.94,46,0,5.08,ET,1652230458
inhambane,-23.865,35.3833,65.84,90,0,5.41,MZ,1652230459
strezhevoy,60.7333,77.5889,51.98,69,100,8.14,RU,1652230461
daru,-9.0763,143.2092,86.13,72,65,6.31,PG,1652230462
rincon,32.296,-81.2354,72.84,61,0,5.73,US,1652230464
colares,38.7992,-9.4469,65.79,54,34,10.0,PT,1652230465
ormara,25.2088,64.6357,81.63,76,0,8.28,PK,1652230467
panjab,34.388,67.0233,51.33,56,0,3.33,AF,1652230468
geraldton,-28.7667,114.6,63.01,88,75,4.61,AU,1652230470
wajima,37.4,136.9,70.48,56,0,4.61,JP,1652230471
gatesville,31.4352,-97.7439,89.71,60,0,12.66,US,1652230473
moryakovskiy zaton,56.6956,84.6467,42.12,37,0,7.2,RU,1652230474
